Plain Text,URLs
Links
Skip to main content,#skipToMainContent
Skip to footer,#skipToFooter
,/us/en/home
Automotive,/us/en/industries/automotive-technology-solutions
Banking,/us/en/industries/banking-technology-solutions
Capital Markets,/us/en/industries/capital-markets-technology-solutions
Communications, Media & Technology,/us/en/industries/cmt-solutions
Consumer Goods,/us/en/industries/consumer-goods
Education,/us/en/industries/education-technology-solutions
Healthcare,/us/en/industries/healthcare-technology-solutions
Information Services,/us/en/industries/information-services-digital-solutions
Insurance,/us/en/industries/insurance-digital-transformation
Life Sciences,/us/en/industries/life-sciences-technology-solutions
Manufacturing,/us/en/industries/manufacturing-technology-solutions
Oil & Gas,/us/en/industries/oil-gas-digital-solutions
Retail,/us/en/industries/retail-technology-solutions
Transportation & Logistics,/us/en/industries/transportation-logistics-technology-solutions
Travel & Hospitality,/us/en/industries/travel-hospitality-digital-strategies
Utilities,/us/en/industries/utilities-digital-solutions
Consulting,/us/en/services/consulting
Learn more,/us/en/services/consulting
Application Services & Modernization,/us/en/services/application-services-and-modernization
Artificial Intelligence,/us/en/services/ai
Business Process Services,/us/en/services/business-process-services
Cloud Solutions,/us/en/services/cloud-solutions
Core Modernization,/us/en/services/core-application-modernization
Digital Experience,/us/en/services/digital-experience
Digital Strategy,/us/en/services/digital-strategy
Enterprise Application Services,/us/en/services/enterprise-application-services
Infrastructure Services,/us/en/services/infrastructure-services
Intelligent Process Automation,/us/en/services/intelligent-process-automation
Internet of Things,/us/en/services/iot-solutions
Quality Engineering & Assurance,/us/en/services/enterprise-quality-engineering-assurance
Security,/us/en/services/cybersecurity-services
Software Product Engineering,/us/en/services/software-product-engineering
Modern Business,/us/en/insights/modern-business
Sustainability and Resilience,/us/en/insights/sustainability-resilience
Tech to Watch,/us/en/insights/tech-to-watch
Deep Green,https://www.cognizant.com/deepgreen
The Future of Us,https://www.cognizant.com/publications/future-of-us/the-future-of-us-navigating-the-net-zero-era/
The Future-Ready Business Benchmark,https://www.cognizant.com/publications/economist-future-ready/ecofuture-ready/
The Green Rush,/us/en/insights/perspectives/green-business-an-economic-necessity-and-boon
The Metaverse,https://www.cognizant.com/us/en/publications/metaverse-guide/
The Work Ahead,/us/en/insights/the-work-ahead
Blog,https://digitally.cognizant.com/home
Case Studies,/us/en/case-studies
Insights,/us/en/insights
Podcasts,https://soundcloud.com/cognizant-worldwide
Intuition engineered®,/us/en/orphan/intuition-engineered
Learn more,/us/en/orphan/intuition-engineered
About Cognizant,/us/en/about-cognizant
Annual Report,/us/en/about-cognizant/2022-annual-report
Board of Directors,/us/en/about-cognizant/corporate-governance/board-of-directors
Client Briefing Program,/us/en/about-cognizant/client-briefing-program
Contact Us,/us/en/about-cognizant/contact-us
Corporate Governance,/us/en/about-cognizant/corporate-governance
Culture & Values,/us/en/about-cognizant/culture-and-values
Diversity & Inclusion,/us/en/about-cognizant/diversity-and-inclusion
ESG,/us/en/about-cognizant/esg
Intuition Engineered®,/us/en/orphan/intuition-engineered
Leadership Team,/us/en/about-cognizant/corporate-governance/leadership-team
News & Press Releases,https://news.cognizant.com/
Partnerships,/us/en/about-cognizant/partners
Public Policy,/us/en/about-cognizant/public-policy
Sponsorships,/us/en/about-cognizant/sponsorships
Talent Worldwide,/us/en/about-cognizant/talent-worldwide
Industries,
Automotive,/us/en/industries/automotive-technology-solutions
Banking,/us/en/industries/banking-technology-solutions
Capital Markets,/us/en/industries/capital-markets-technology-solutions
Communications, Media & Technology,/us/en/industries/cmt-solutions
Consumer Goods,/us/en/industries/consumer-goods
Education,/us/en/industries/education-technology-solutions
Healthcare,/us/en/industries/healthcare-technology-solutions
Information Services,/us/en/industries/information-services-digital-solutions
Insurance,/us/en/industries/insurance-digital-transformation
Life Sciences,/us/en/industries/life-sciences-technology-solutions
Manufacturing,/us/en/industries/manufacturing-technology-solutions
Oil & Gas,/us/en/industries/oil-gas-digital-solutions
Retail,/us/en/industries/retail-technology-solutions
Transportation & Logistics,/us/en/industries/transportation-logistics-technology-solutions
Travel & Hospitality,/us/en/industries/travel-hospitality-digital-strategies
Utilities,/us/en/industries/utilities-digital-solutions
Consulting,/us/en/services/consulting
Learn more,/us/en/services/consulting
Services,
Application Services & Modernization,/us/en/services/application-services-and-modernization
Artificial Intelligence,/us/en/services/ai
Business Process Services,/us/en/services/business-process-services
Cloud Solutions,/us/en/services/cloud-solutions
Core Modernization,/us/en/services/core-application-modernization
Digital Experience,/us/en/services/digital-experience
Digital Strategy,/us/en/services/digital-strategy
Enterprise Application Services,/us/en/services/enterprise-application-services
Infrastructure Services,/us/en/services/infrastructure-services
Intelligent Process Automation,/us/en/services/intelligent-process-automation
Internet of Things,/us/en/services/iot-solutions
Quality Engineering & Assurance,/us/en/services/enterprise-quality-engineering-assurance
Security,/us/en/services/cybersecurity-services
Software Product Engineering,/us/en/services/software-product-engineering
Insights,
Modern Business,/us/en/insights/modern-business
Sustainability and Resilience,/us/en/insights/sustainability-resilience
Tech to Watch,/us/en/insights/tech-to-watch
Deep Green,https://www.cognizant.com/deepgreen
The Future of Us,https://www.cognizant.com/publications/future-of-us/the-future-of-us-navigating-the-net-zero-era/
The Future-Ready Business Benchmark,https://www.cognizant.com/publications/economist-future-ready/ecofuture-ready/
The Green Rush,/us/en/insights/perspectives/green-business-an-economic-necessity-and-boon
The Metaverse,https://www.cognizant.com/us/en/publications/metaverse-guide/
The Work Ahead,/us/en/insights/the-work-ahead
Blog,https://digitally.cognizant.com/home
Case Studies,/us/en/case-studies
Insights,/us/en/insights
Podcasts,https://soundcloud.com/cognizant-worldwide
Intuition engineered®,/us/en/orphan/intuition-engineered
Learn more,/us/en/orphan/intuition-engineered
About,
About Cognizant,/us/en/about-cognizant
Annual Report,/us/en/about-cognizant/2022-annual-report
Board of Directors,/us/en/about-cognizant/corporate-governance/board-of-directors
Client Briefing Program,/us/en/about-cognizant/client-briefing-program
Contact Us,/us/en/about-cognizant/contact-us
Corporate Governance,/us/en/about-cognizant/corporate-governance
Culture & Values,/us/en/about-cognizant/culture-and-values
Diversity & Inclusion,/us/en/about-cognizant/diversity-and-inclusion
ESG,/us/en/about-cognizant/esg
Intuition Engineered®,/us/en/orphan/intuition-engineered
Leadership Team,/us/en/about-cognizant/corporate-governance/leadership-team
News & Press Releases,https://news.cognizant.com/
Partnerships,/us/en/about-cognizant/partners
Public Policy,/us/en/about-cognizant/public-policy
Sponsorships,/us/en/about-cognizant/sponsorships
Talent Worldwide,/us/en/about-cognizant/talent-worldwide
Careers,https://careers.cognizant.com/global/en
News,https://news.cognizant.com/
Investors,https://investors.cognizant.com/
