Plain Text,URLs
Links
Skip to content,#main
,https://icarepharmacy.ca
,tel:780-705-2523
iCare North,tel:780-705-2523
,mailto:%20icarepharmacist@gmail.com
Email us at,mailto:%20icarepharmacist@gmail.com
,tel:885%20773%207711
iCare South,tel:885%20773%207711
,mailto:icarewindermere@gmail.com
Email us at,mailto:icarewindermere@gmail.com
,mailto:icare@pharmacy.com
iCare North,mailto:icare@pharmacy.com
,mailto:icare@pharmacy.com
iCare South,mailto:icare@pharmacy.com
Edmonton Delivery,https://icarepharmacy.ca/edmonton-delivery/
Rocket Doctor,https://icarepharmacy.ca/rocket-doctor/
Travel Consultation,https://icarepharmacy.ca/travel-consultation/
Botox/Filler,https://icarepharmacy.ca/botox-filler/
Services,https://icarepharmacy.ca/services/
Vaccinations,https://icarepharmacy.ca/vaccinations/
Travel Clinic,https://icarepharmacy.ca/travel-clinic/
High Blood Pressure | Hypertension,https://icarepharmacy.ca/high-blood-pressure-hypertension-2/
Diabetes,https://icarepharmacy.ca/diabetes/
High Cholesterol Medications,https://icarepharmacy.ca/high-cholesterol-medications/
Chronic Pain Treatment,https://icarepharmacy.ca/chronic-pain-treatment/
Incontinence Supplies,https://icarepharmacy.ca/incontinence-supplies/
Medication Care Plans,https://icarepharmacy.ca/medication-care-plans/
Pharmacy Prescribing,https://icarepharmacy.ca/pharmacy-prescribing/
Joint Injectable Materials,https://icarepharmacy.ca/joint-injectable-materials/
Hepatitis C Treatments,https://icarepharmacy.ca/hepatitis-c-treatments/
Packaging Your Medications,https://icarepharmacy.ca/packaging-your-medications/
Compounding,https://icarepharmacy.ca/compounding/
Auto Refill Program,https://icarepharmacy.ca/auto-refill-program/
Delivery,https://icarepharmacy.ca/delivery/
Bioidentical Hormone Replacement Therapy,https://icarepharmacy.ca/bioidentical-hormone-replacement-therapy/
Pharmacy Dad,https://icarepharmacy.ca/pharmacy-dad/
Contact Us,https://icarepharmacy.ca/contact-us/
Edmonton Delivery,https://icarepharmacy.ca/edmonton-delivery/
Rocket Doctor,https://icarepharmacy.ca/rocket-doctor/
Travel Consultation,https://icarepharmacy.ca/travel-consultation/
Botox/Filler,https://icarepharmacy.ca/botox-filler/
Services,https://icarepharmacy.ca/services/
Vaccinations,https://icarepharmacy.ca/vaccinations/
Travel Clinic,https://icarepharmacy.ca/travel-clinic/
High Blood Pressure | Hypertension,https://icarepharmacy.ca/high-blood-pressure-hypertension-2/
Diabetes,https://icarepharmacy.ca/diabetes/
High Cholesterol Medications,https://icarepharmacy.ca/high-cholesterol-medications/
Chronic Pain Treatment,https://icarepharmacy.ca/chronic-pain-treatment/
Incontinence Supplies,https://icarepharmacy.ca/incontinence-supplies/
Medication Care Plans,https://icarepharmacy.ca/medication-care-plans/
Pharmacy Prescribing,https://icarepharmacy.ca/pharmacy-prescribing/
Joint Injectable Materials,https://icarepharmacy.ca/joint-injectable-materials/
Hepatitis C Treatments,https://icarepharmacy.ca/hepatitis-c-treatments/
Packaging Your Medications,https://icarepharmacy.ca/packaging-your-medications/
Compounding,https://icarepharmacy.ca/compounding/
Auto Refill Program,https://icarepharmacy.ca/auto-refill-program/
Delivery,https://icarepharmacy.ca/delivery/
Bioidentical Hormone Replacement Therapy,https://icarepharmacy.ca/bioidentical-hormone-replacement-therapy/
Pharmacy Dad,https://icarepharmacy.ca/pharmacy-dad/
Contact Us,https://icarepharmacy.ca/contact-us/
Switch to iCare Pharmacy,https://icarepharmacy.ca/edmonton-delivery/
Schedule a visit,#
Schedule a visit,#
Schedule a visit,#
Learn More,https://icarepharmacy.ca/travel-consultation/
Book Now,https://icarepharmacy.ca/botox-filler/
Learn More,https://icarepharmacy.ca/rocket-doctor/
Windermere,sms:%20780-705-8871
Killarney,sms:%20780-705-8871
Text iCare North,sms:780-705-2523
Text iCare South,sms:780-705-8871
icarepharmacist@gmail.com,mailto:icarepharmacist@gmail.com
Open in Google Maps,https://www.google.com/maps/place/12851+97+St+NW,+Edmonton,+AB+T5E+4C2,+Canada/@53.5871718,-113.4915229,17z/data=!3m1!4b1!4m5!3m4!1s0x53a0237057652279:0x30873e6e35fc796d!8m2!3d53.5871718!4d-113.4915229
,https://icarepharmacy.ca
Open in Google Maps,https://www.google.com/maps/place/3514+Allan+Dr+SW+Unit+101,+Edmonton,+AB+T6W+3G9,+Canada/@53.4288779,-113.591027,17z/data=!3m1!4b1!4m5!3m4!1s0x539ff5884853fa39:0xafef7355fba12185!8m2!3d53.4288779!4d-113.591027
,#

Body Text,
"Skip to content
			

						iCare North					
						780-705-2523					
			

						Email us at					
						 icarepharmacist@gmail.com					
			

						iCare South					
						 780-705-8871					
			

						Email us at					
						icarewindermere@gmail.com					
			

						iCare North					
						12851 97 St NW					
			

						iCare South					
						 3514 Allan Dr SW					
							

				Edmonton Delivery
Rocket Doctor
Travel Consultation
Botox/Filler
Services

	Vaccinations
	Travel Clinic
	High Blood Pressure | Hypertension
	Diabetes
	High Cholesterol Medications
	Chronic Pain Treatment
	Incontinence Supplies
	Medication Care Plans
	Pharmacy Prescribing
	Joint Injectable Materials
	Hepatitis C Treatments
	Packaging Your Medications
	Compounding
	Auto Refill Program
	Delivery
	Bioidentical Hormone Replacement Therapy
Pharmacy Dad
Contact Us
						Menu
				Edmonton Delivery
Rocket Doctor
Travel Consultation
Botox/Filler
Services

	Vaccinations
	Travel Clinic
	High Blood Pressure | Hypertension
	Diabetes
	High Cholesterol Medications
	Chronic Pain Treatment
	Incontinence Supplies
	Medication Care Plans
	Pharmacy Prescribing
	Joint Injectable Materials
	Hepatitis C Treatments
	Packaging Your Medications
	Compounding
	Auto Refill Program
	Delivery
	Bioidentical Hormone Replacement Therapy
Pharmacy Dad
Contact Us
							

			Free Delivery
 
in Sickness
& in Health!		
							Dispensing prescriptions with expert advice from our store to your door						
						Switch to iCare Pharmacy
					Book Your Covid Shot Today!				

						Schedule a visit
				

					Rapid Antigen Screening				

						Schedule a visit
				

					Book your FLU Shot!				

						Schedule a visit
							A Journey of a Thousand Miles Begins With a Single Step!
			Start off on the right foot and book your appointment today!		
							

						Learn More
		

			iCare Pharmacy North is now offering appointments for Botox and Filler
				

						Book Now
			Rocket Doctor

 in Partnership withiCare Pharmacy
				

							Book a free virtual appointment and  see a doctor the exact same day.						
							

						Learn More
							

			Don’t Ask Google
Ask Your Pharmacist?
						Windermere
						Killarney
							

			The Outstanding Care That You Deserve		
				

					Saving You Money				

						We will help you find the lowest price!					
				

					Delivered with Care				

						Whether you are home or at work we deliver to you the same day and for free.					
				

					We are at your Fingertips				

						Worried about side effects or questions about your treatment? Pharmacists are always available for a chat.					
			What our patients say		
					        Michi Kwan 
 2022-09-14 
 1000% would recommend this great little gem of pharmacy!!  Wasif and his staff are super helpful and efficient in filling my prescription.  My son needed a compound for his reflux and this pharmacy does compounds!  FIlling the prescription was fast and I missed out on some insurance information but they were able to gather the information via text and free delivery of the medication!  I was stuck at home with my newborn so I'm so glad this pharmacy is in my neighborhood!        
   Carmen Ye 
 2022-09-07 
 Can’t say enough good things about this pharmacy! They will go out of their way so they can meet you at a time that works for you even if they’re closed.        
   Laurie Young 
 2022-05-28 
 I recently switched to this Pharmacy because of Wasif's expertise in pain management. He was the only pharmacist who came up with a plan to taper me off one of my meds.In addition to this, my meds are delivered when I need them. I have never had to wait. Amber is also awesome. She asked my doctor permission to release one of my medication early when my doctor is away.  I never have to worry about going without.Both Wasif and Amber provide excellent patient care. I have never been so impressed with a pharmacy.        
   Wing Chan 
 2022-04-15 
 Love this pharmacy.  They have always been professional and friendly. Would definitely recommend.        
   soledad lagmay 
 2022-04-07 
 I came to know about this pharmacy during the pandemic when I saw in social media that they are giving out essential kits in our neighborhood.  When I called, Wasif personally delivered the kit.  Since then I have been getting my medicines from them and very often Wasif offered to deliver them to me.  The people at ICare are very accommodating and helpful. They really go beyond normal customer service.  I would from time to time message Wasif for questions and advice on health issues and he takes time to explain things to me and offer valuable advice.  He is a friend rather than a pharmacist to me.  Thank you ICare, thank you so much Wasif.        
   Curtis 
 2022-04-05 
 The best customer service!! Amber had been taking care of my needs and she is very professional!        
   Courtney D 
 2022-03-11 
 I had switched to ICARE due to terrible customer service I was getting at my previous pharmacy. I am very glad I did. I even switched my parents from their pharmacy to ICARE. Great staff, always friendly. They also offer delivery service. They go over everything with you, always make sure your questions are answered. They never hesitate to go the extra mile. Thank you Wasif, and staff for the great customer service.        
   Ashley Tanasiuk 
 2022-02-23 
 My family and I have been using ICare pharmacy for just under 2 years now and could not be happier with the service that Wasif and his team have provided us! Prior to coming to ICare pharmacy we used big box pharmacies such as shoppers drug mart where your often times just a number and there is no personalized care. Our first Christmas with them was a true comparison to that when we received a personalized Christmas cards with our families names and acknowledgement to our son who was not yet born wishing us the best throughout the holidays and into the new year, with treats that accompanied it. Anytime I have a question or concern I text or call Wasif and he is always there to answer and give his advice. From after hours deliveries, to showing true compassion in what you do and always caring; thank you for showing us the perfect example of what a business should be! I could not recommend this business enough, as they are true experts in everything they do.        
						Text iCare North
		

						Text iCare South
							

			Switch to a Better Pharmacy,		
			Switch to iCare!		
			iCare Pharmacy Killarney		
													

										12851 97 St NW Edmonton, AB T5C 4C2
										Direct: 780-705-2523  Fax: 780-705-2476
										icarepharmacist@gmail.com
						Open in Google Maps
		

			iCare Pharmacy Windermere		
													

										Unit 101, 3514 Allan Drive SW Edmonton, AB T6W 3G9
										Direct: 780-705-8871 Fax: 780-705-8984
										icarewindermere@gmail.com
						Open in Google Maps
							

							Copyright © 2023 iCare Pharmacy. All Rights Reserved						
										Privacy Policy

										Sitemap
"
