Plain Text,URLs
Links
Skip to content,#wp--skip-link--target
MiraOm,https://miraom.com
Home,https://miraom.com/
Blog,https://miraom.com/home/blog/
Services,https://miraom.com/service/
MiraOm Holistic School,https://miraom.com/miraom-holistic-school/
Testimonials,https://miraom.com/testimonials/
faq,http://faq
Shop,https://miraom.com/shop/
Create your own poll with Crowdsignal,https://crowdsignal.com?ref=cs-forms-poll
My Example of Compassionate Inquiry,https://miraom.com/2023/01/02/my-example-of-compassionate-inquiry/
Lifestyle Therapy for the Anxious Mind,https://miraom.com/2022/10/03/lifestyle-therapy-for-the-anxious-mind/
Art of Holistic Living,https://miraom.com/2021/09/13/art-of-holistic-living/
The Deep, Dark Well,https://miraom.com/2021/06/10/the-deep-dark-well/
Sleep Latte!,https://miraom.com/2023/03/06/sleep-latte/
“I Cleanse..” says the Dandelion,https://miraom.com/2023/03/03/i-cleanse-says-the-dandelion/
Broken Mirror,https://miraom.com/2022/02/10/broken-mirror/
How Ayurveda Works On You?,https://miraom.com/2022/01/12/how-ayurveda-works-on-you/
Privacy,#
Terms & Conditions,#
Facebook,https://www.facebook.com/ayurconsultant
Spotify,https://open.spotify.com/show/1uzV1kP2lPBW1H0e1h9bJF?si=5aad735910b14600
Etsy,https://www.etsy.com/ca/shop/MiraOmWellness
YouTube,https://youtu.be/z92D4djwOBo
Blog at WordPress.com.,https://wordpress.com/?ref=footer_blog
,#
,#
,
MiraOm,https://miraom.com
Log in now.,https://wordpress.com/log-in?redirect_to=https%3A%2F%2Fr-login.wordpress.com%2Fremote-login.php%3Faction%3Dlink%26back%3Dhttps%253A%252F%252Fmiraom.com%252F
MiraOm,https://miraom.com
Edit Site,https://wordpress.com/site-editor/miraom.com
Sign up,https://wordpress.com/start/
Log in,https://wordpress.com/log-in?redirect_to=https%3A%2F%2Fr-login.wordpress.com%2Fremote-login.php%3Faction%3Dlink%26back%3Dhttps%253A%252F%252Fmiraom.com%252F
Copy shortlink,https://wp.me/P4dpmh-GE
Report this content,http://en.wordpress.com/abuse/?report_url=https://miraom.com/
View post in Reader,https://wordpress.com/read/blogs/62301089/posts/2644
Manage subscriptions,https://subscribe.wordpress.com/

Body Text,
"Skip to content
MiraOm
Emotional De-stress Guru
							Home
Blog
Services
MiraOm Holistic School
Testimonialsfaq
Shop
ABOUT ME
Mira is a seeker of the deeper truths of life..
Holistic Counselor and Lifestyle Coach
I use the holistic approach to support the mind-body-spirit’s return to homeostasis and wellness. Combining inner awareness, with mental counselling and bodycare is the key. 
Your sessions are unique to yourself. Start with holistic counselling to reduce stress and mood disorder. Then level up with bodycare and lifestyle therapy to enhance emotional and physical wellness. An empowering combination! 
Or would you like to enquire into astropsychology, see what the stars have to say to you?
You can go much deeper and further, as you desire!
Mira
 Vote: which one interests you?
AstropsychologyMental healthLifestyle coachingMeditationAll of the aboveCreate your own poll with Crowdsignal 
Name(required)
Email(required)
Date(required)
Time(required)

		 Morning
		 Afternoon	

Notes
	

Book Appointment
Δ
Issues covered
Mental health
Anxiety and depression
Burnout and stress
Brain fog
Stress and fatigue
Sleep issues
Procrastination
Limiting beliefs
Mental calmness
Improve digestion
Self-care coaching 
Self awareness, self growth 
Emotional regulation 
Higher-Self growth and alignment
Improved lifestyle for emotional stability
Calming meditation with trauma-informed hypnotherapy/reiki
Counselling and Lifestyle Coaching 
Astropsychology
Counselling with Compassionate Inquiry
Solution Focused Brief Therapy
Positive Psychology
Trauma informed approach 
Reiki Assisted Emotional Discovery 
Meditative inner enquiry 
Emotional Destress Lifestyle Coaching
Lifestyle balancing with diet, yoga and Ayurveda 
Workshops and classes
Whole foods and cooking
Herbs
Community Focus
Individuals, University Students, Women, Mothers, LGBTQ, Self Development, Work-Life Balance, Spiritual growth, Online Appointments


LATEST STORIES
January 2, 2023

My Example of Compassionate Inquiry


October 3, 2022

Lifestyle Therapy for the Anxious Mind


September 13, 2021

Art of Holistic Living


June 10, 2021

The Deep, Dark Well


March 6, 2023

Sleep Latte!


March 3, 2023

“I Cleanse..” says the Dandelion


February 10, 2022

Broken Mirror


January 12, 2022

How Ayurveda Works On You?


Sign Up Now
Sign up for events, workshops and special offers!
						Email Address					
						Subscribe					
	

Contact: miraom@outlook.comPrivacyTerms & Conditions
Facebook

Spotify

Etsy

YouTube


© 2023 Miraom. All Rights Reserved
Blog at WordPress.com.
						

									Loading Comments...
									

												Write a Comment...
																Email (Required)
																Name (Required)
																Website
		

			Follow

			Following
								MiraOm			
																						Join 41 other followers
												Sign me up											
										

											Already have a WordPress.com account? Log in now.										
								MiraOm			
																		Edit Site

			Follow

			Following

																	Sign up
									Log in
																	Copy shortlink
											Report this content										
											View post in Reader										
										Manage subscriptions
																		Collapse this bar
	
"
